Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> all
Rule 1     all -> BEGIN body END
Rule 2     body -> function
Rule 3     body -> body function
Rule 4     function -> FDEF prefix args { compound }
Rule 5     function -> FDEF prefix args { let_block compound }
Rule 6     args -> ( )
Rule 7     args -> ( pattern_list )
Rule 8     prefix -> ID
Rule 9     prefix -> [ SPECIALID ]
Rule 10    let_block -> LET { let_cont }
Rule 11    let_cont -> assign
Rule 12    let_cont -> let_cont , assign
Rule 13    assign -> lpattern = compound
Rule 14    lpattern -> lvar
Rule 15    lpattern -> llist
Rule 16    lpattern -> ltuple
Rule 17    llist -> [ ]
Rule 18    llist -> [ pattern_list ]
Rule 19    llist -> [ lpattern | lpattern ]
Rule 20    pattern_list -> lpattern
Rule 21    pattern_list -> pattern_list , lpattern
Rule 22    ltuple -> ( )
Rule 23    ltuple -> ( ltuple_cont )
Rule 24    ltuple_cont -> lpattern , lpattern
Rule 25    ltuple_cont -> ltuple_cont , lpattern
Rule 26    lvar -> ID
Rule 27    lvar -> [ SPECIALID ]
Rule 28    lvar -> STRING
Rule 29    lvar -> NUM
Rule 30    lvar -> CHAR
Rule 31    lvar -> BOOL
Rule 32    lvar -> ( lpattern )
Rule 33    compound -> expression
Rule 34    compound -> compound infix expression
Rule 35    compound -> ( infix expression )
Rule 36    compound -> ( expression infix )
Rule 37    infix -> ` ID `
Rule 38    infix -> SPECIALID
Rule 39    expression -> multivar
Rule 40    expression -> lambda
Rule 41    expression -> conditional
Rule 42    lambda -> FDEF ( ) { expression }
Rule 43    lambda -> FDEF ( pattern_list ) { expression }
Rule 44    conditional -> COND { cond , ELSE : expression }
Rule 45    conditional -> IF expression THEN expression ELSE expression
Rule 46    cond -> cond_singl
Rule 47    cond -> cond , cond_singl
Rule 48    cond_singl -> expression : expression
Rule 49    multivar -> primaryvar
Rule 50    multivar -> rlist
Rule 51    multivar -> rtuple
Rule 52    multivar -> multivar ( compound_list )
Rule 53    compound_list -> compound
Rule 54    compound_list -> compound_list , compound
Rule 55    primaryvar -> ID
Rule 56    primaryvar -> [ SPECIALID ]
Rule 57    primaryvar -> STRING
Rule 58    primaryvar -> NUM
Rule 59    primaryvar -> CHAR
Rule 60    primaryvar -> BOOL
Rule 61    primaryvar -> ( expression )
Rule 62    rtuple -> ( )
Rule 63    rtuple -> ( rtuple_cont )
Rule 64    rtuple_cont -> expression , expression
Rule 65    rtuple_cont -> rtuple_cont , expression
Rule 66    rlist -> [ ]
Rule 67    rlist -> [ exp_list ]
Rule 68    rlist -> [ expression | expression ]
Rule 69    rlist -> [ expression RANGER expression ]
Rule 70    exp_list -> expression
Rule 71    exp_list -> exp_list , expression

Terminals, with rules where they appear

(                    : 6 7 22 23 32 35 36 42 43 52 61 62 63
)                    : 6 7 22 23 32 35 36 42 43 52 61 62 63
,                    : 12 21 24 25 44 47 54 64 65 71
:                    : 44 48
=                    : 13
BEGIN                : 1
BOOL                 : 31 60
CHAR                 : 30 59
COND                 : 44
ELSE                 : 44 45
END                  : 1
FDEF                 : 4 5 42 43
ID                   : 8 26 37 55
IF                   : 45
LET                  : 10
NUM                  : 29 58
RANGER               : 69
SPECIALID            : 9 27 38 56
STRING               : 28 57
THEN                 : 45
[                    : 9 17 18 19 27 56 66 67 68 69
]                    : 9 17 18 19 27 56 66 67 68 69
`                    : 37 37
error                : 
{                    : 4 5 10 42 43 44
|                    : 19 68
}                    : 4 5 10 42 43 44

Nonterminals, with rules where they appear

all                  : 0
args                 : 4 5
assign               : 11 12
body                 : 1 3
compound             : 4 5 13 34 53 54
compound_list        : 52 54
cond                 : 44 47
cond_singl           : 46 47
conditional          : 41
exp_list             : 67 71
expression           : 33 34 35 36 42 43 44 45 45 45 48 48 61 64 64 65 68 68 69 69 70 71
function             : 2 3
